<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Mame2010_parentonly_noCHD_noNEOGEO</name>
		<description>mame2010_parentonly_cleaned</description>
		<category>Standard DatFile</category>
		<version>-insert version-</version>
		<date>-insert date-</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>-insert comment-</comment>
		<clrmamepro/>
	</header>

	<machine name="005">
		<description>005</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="1346b.cpu-u25" size="2048" crc="8e68533e"/>
		<rom name="5092.prom-u1" size="2048" crc="29e10a81"/>
		<rom name="5093.prom-u2" size="2048" crc="e1edc3df"/>
		<rom name="5094.prom-u3" size="2048" crc="995773bb"/>
		<rom name="5095.prom-u4" size="2048" crc="f887f575"/>
		<rom name="5096.prom-u5" size="2048" crc="5545241e"/>
		<rom name="5097.prom-u6" size="2048" crc="428edb54"/>
		<rom name="5098.prom-u7" size="2048" crc="5bcb9d63"/>
		<rom name="5099.prom-u8" size="2048" crc="0ea24ba3"/>
		<rom name="5100.prom-u9" size="2048" crc="a79af131"/>
		<rom name="5101.prom-u10" size="2048" crc="8a1cdae0"/>
		<rom name="5102.prom-u11" size="2048" crc="70826a15"/>
		<rom name="5103.prom-u12" size="2048" crc="7f80c5b0"/>
		<rom name="5104.prom-u13" size="2048" crc="0140930e"/>
		<rom name="5105.prom-u14" size="2048" crc="17807a05"/>
		<rom name="5106.prom-u15" size="2048" crc="c7cdfa9d"/>
		<rom name="5107.prom-u16" size="2048" crc="95f8a2e6"/>
		<rom name="5108.prom-u17" size="2048" crc="d371cacd"/>
		<rom name="5109.prom-u18" size="2048" crc="48a20617"/>
		<rom name="5110.prom-u19" size="2048" crc="7d26111a"/>
		<rom name="5111.prom-u20" size="2048" crc="a888e175"/>
		<rom name="6331.sound-u8" size="32" crc="1d298cb0"/>
		<rom name="epr-1286.sound-16" size="2048" crc="fbe0d501"/>
	</machine>
	<machine name="10yard">
		<description>10yard</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="yard.1c" size="256" crc="08fa5103"/>
		<rom name="yard.1d" size="256" crc="7c04994c"/>
		<rom name="yard.1f" size="32" crc="b8554da5"/>
		<rom name="yard.2h" size="256" crc="e1cdfb06"/>
		<rom name="yard.2m" size="256" crc="45384397"/>
		<rom name="yard.2n" size="256" crc="cd85b646"/>
		<rom name="yf-a-3m-b" size="8192" crc="a8d5c311"/>
		<rom name="yf-a-3n-b" size="8192" crc="82fcd980"/>
		<rom name="yf-a-3p-b" size="8192" crc="2e205ec2"/>
		<rom name="yf-a.3c" size="8192" crc="0cd8ffad"/>
		<rom name="yf-a.3d" size="8192" crc="854d5ff4"/>
		<rom name="yf-a.3e" size="8192" crc="77e9e9cc"/>
		<rom name="yf-b.5b" size="8192" crc="1299ae30"/>
		<rom name="yf-b.5c" size="8192" crc="8708b888"/>
		<rom name="yf-b.5e" size="8192" crc="47077e8d"/>
		<rom name="yf-b.5f" size="8192" crc="d9bb8ab8"/>
		<rom name="yf-b.5j" size="8192" crc="713ef31f"/>
		<rom name="yf-b.5k" size="8192" crc="f49651cc"/>
		<rom name="yf-s.1a" size="8192" crc="2490d4c3"/>
		<rom name="yf-s.1b" size="8192" crc="6588f41a"/>
		<rom name="yf-s.3a" size="8192" crc="bd054e44"/>
		<rom name="yf-s.3b" size="8192" crc="0392a60c"/>
	</machine>
	<machine name="18wheelr">
		<description>18wheelr</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="00800000.bin" size="8192" crc="7fc42084"/>
		<rom name="epr-21868.ic7" size="65536" crc="c306a51f"/>
